pts,fgm,fga,ftm,fg3m,reb,ast,stl,blk,tov,wl
127,48,105,14,17,54,25,8,9,8,W
104,37,84,13,17,44,19,3,9,13,L
121,41,93,25,14,50,30,9,2,17,W
114,45,95,9,15,45,21,7,4,18,L
122,42,90,21,17,51,29,2,10,17,L
123,46,107,18,13,46,29,9,5,8,W
94,37,86,13,7,48,18,8,5,17,W
88,36,90,10,6,47,17,7,5,17,L
134,48,117,17,21,56,34,13,9,18,L
138,51,105,19,17,55,27,9,10,19,W
83,30,97,16,7,54,14,10,4,19,L
98,36,81,21,5,51,20,14,8,22,W
121,47,93,13,14,36,38,6,5,11,L
132,53,100,12,14,53,28,8,8,12,W
106,40,88,15,11,41,21,13,3,24,L
124,42,87,24,16,46,26,18,12,18,W
97,39,93,6,13,44,28,5,6,14,L
117,44,85,16,13,47,24,9,5,13,W
97,35,86,18,9,44,17,6,6,16,L
123,49,98,12,13,43,32,8,3,8,W
86,34,91,11,7,50,19,4,2,15,L
107,40,91,13,14,53,18,6,5,10,W
110,44,83,5,17,46,25,9,1,19,W
98,36,87,12,14,45,23,9,3,18,L
121,45,93,19,12,49,25,5,5,13,L
124,42,92,23,17,43,24,6,4,10,W
113,45,94,8,15,55,31,8,9,13,W
87,31,93,12,13,50,16,7,3,15,L
137,51,96,20,15,58,28,8,2,11,W
95,32,84,19,12,38,19,6,0,15,L
115,43,83,14,15,53,27,5,4,21,W
113,42,96,15,14,39,24,9,2,7,L
112,43,84,17,9,36,26,9,3,19,L
123,48,91,14,13,46,32,13,1,18,W
121,44,88,9,24,38,34,10,4,11,W
96,33,83,13,17,46,24,5,3,19,L
134,52,97,15,15,42,28,5,6,12,L
135,49,94,18,19,38,24,5,6,9,W
83,32,82,8,11,42,19,6,12,25,L
115,42,100,21,10,60,22,16,2,12,W
114,41,88,20,12,47,26,6,6,13,W
109,43,91,9,14,35,17,8,9,10,L
112,42,87,13,15,42,26,7,5,17,L
128,47,89,20,14,46,32,9,7,14,W
124,48,95,11,17,54,29,12,10,17,W
91,34,91,9,14,39,22,9,4,19,L
102,44,86,5,9,41,26,10,2,21,W
96,40,84,10,6,39,24,11,2,20,L
105,34,86,22,15,46,25,7,3,16,L
115,42,86,21,10,47,31,8,2,12,W
101,39,99,15,8,52,20,15,5,15,L
110,37,90,20,16,51,16,14,3,19,W
95,38,99,9,10,54,20,5,3,9,L
101,37,89,20,7,54,23,6,6,10,W
91,35,91,12,9,55,18,4,2,22,L
102,38,97,16,10,55,18,10,5,16,W
103,38,91,13,14,50,24,6,6,9,W
95,34,85,16,11,49,17,7,6,12,L
97,35,84,16,11,42,24,13,11,13,W
82,34,88,9,5,53,14,9,8,23,L
89,31,89,18,9,61,15,10,5,30,L
96,39,96,6,12,47,22,13,8,20,W
121,44,83,18,15,44,21,6,5,22,W
111,48,99,5,10,38,29,10,4,13,L
105,43,89,10,9,38,27,6,1,14,L
134,51,94,11,21,48,24,8,5,9,W
114,43,99,15,13,44,23,7,4,7,L
120,42,90,21,15,48,26,5,3,11,W
95,38,87,10,9,44,18,10,8,17,L
111,43,94,15,10,48,26,10,5,12,W
104,37,100,17,13,52,20,8,8,12,L
110,36,88,26,12,57,22,7,4,13,W
107,38,86,16,15,43,22,10,6,12,W
97,32,75,19,14,40,20,7,4,20,L
115,41,88,16,17,47,25,4,9,12,W
103,40,84,15,8,42,24,9,4,11,L
119,43,97,20,13,43,26,12,3,7,W
107,42,86,8,15,47,26,0,4,19,L
121,45,84,15,16,36,29,10,12,17,W
118,45,100,15,13,49,25,13,4,17,L
140,50,101,21,19,53,33,8,9,12,W
129,46,103,18,19,52,26,4,6,14,L
119,41,85,26,11,42,24,13,6,14,W
109,40,90,15,14,47,23,6,1,19,L
122,46,90,18,12,49,24,11,3,16,W
104,40,91,15,9,36,26,7,6,14,L
104,40,94,14,10,54,23,6,4,9,W
90,33,95,15,9,53,16,5,5,12,L
107,41,87,19,6,42,28,10,2,11,W
90,33,81,12,12,39,21,7,6,18,L
111,39,81,21,12,29,24,11,3,13,W
108,40,83,16,12,47,27,8,1,21,L
107,39,87,19,10,60,19,5,5,20,W
98,31,90,21,15,41,20,10,7,11,L
99,38,82,16,7,49,26,8,5,16,W
87,35,86,8,9,47,21,10,3,22,L
116,44,93,14,14,43,37,21,6,17,W
86,32,85,14,8,47,15,11,4,30,L
112,41,87,14,16,45,24,7,5,15,W
99,36,82,15,12,40,24,9,4,15,L
106,39,83,14,14,46,30,9,8,15,W
98,36,86,14,12,42,19,7,3,14,L
116,43,93,18,12,50,25,9,7,15,W
106,36,86,18,16,49,24,7,3,17,L
125,50,105,17,8,56,20,8,10,13,W
121,48,108,12,13,59,33,10,6,16,L
110,42,83,16,10,35,19,9,3,13,L
122,44,85,22,12,41,20,5,6,14,W
111,43,88,10,15,33,22,6,2,19,L
120,43,83,20,14,40,22,14,4,17,W
107,37,85,23,10,37,18,9,5,13,L
116,43,84,21,9,47,18,8,7,16,W
106,38,96,22,8,62,21,6,2,15,W
93,33,85,13,14,42,21,7,7,16,L
100,38,79,14,10,40,19,6,7,23,L
118,46,100,12,14,41,22,18,6,12,W
102,40,96,14,8,55,21,4,4,11,W
99,40,93,8,11,44,24,5,6,10,L
108,39,95,16,14,43,22,10,3,9,L
113,43,91,14,13,49,29,5,4,17,W
115,46,92,12,11,40,29,8,2,17,L
123,43,86,22,15,42,21,8,3,16,W
107,42,93,17,6,56,23,6,6,11,L
110,42,95,11,15,40,28,7,6,12,W
116,39,84,23,15,48,22,11,6,14,W
96,35,96,9,17,50,27,9,3,22,L
92,33,81,23,3,57,12,9,3,21,W
79,31,87,8,9,36,19,13,2,14,L
110,38,76,22,12,46,22,7,9,21,W
102,35,86,19,13,37,22,11,4,14,L
111,48,88,9,6,43,26,4,3,13,L
122,46,99,17,13,51,26,6,4,9,W
103,36,84,20,11,37,25,6,5,7,L
104,39,85,15,11,49,16,5,7,13,W
91,31,95,20,9,41,15,8,3,11,L
122,41,85,24,16,58,24,8,4,20,W
104,41,89,4,18,45,18,4,7,13,W
99,39,88,9,12,48,21,6,11,15,L
101,39,90,9,14,48,29,8,7,23,L
104,39,97,14,12,51,25,17,9,18,W
109,41,87,11,16,46,24,1,5,17,L
110,43,86,15,9,40,18,11,2,8,W
105,34,76,31,6,50,20,9,6,18,W
98,37,93,16,8,46,20,9,7,14,L
114,43,91,19,9,60,23,6,3,18,W
99,35,90,16,13,37,21,8,6,11,L
109,42,98,16,9,49,18,9,6,10,L
113,40,80,24,9,45,19,4,5,14,W
75,23,78,21,8,36,14,8,3,15,L
106,43,83,9,11,51,28,8,3,20,W
92,34,87,9,15,43,17,7,5,13,L
111,41,98,10,19,63,21,8,6,14,W
101,37,87,15,12,36,28,10,1,15,L
113,46,84,9,12,42,24,9,6,22,W
112,44,107,22,2,54,23,8,10,12,L
115,38,104,29,10,62,19,6,7,13,W
103,38,87,11,16,46,21,5,6,18,L
110,36,89,24,14,48,26,12,6,16,W
117,42,92,22,11,43,30,7,3,12,L
123,42,81,20,19,37,22,7,4,12,W
94,35,81,11,13,40,25,8,10,20,L
97,39,92,8,11,48,18,8,4,18,W
94,36,95,14,8,49,24,6,1,19,L
122,46,86,18,12,37,24,11,6,12,W
107,39,91,24,5,45,16,8,5,9,W
99,35,92,18,11,54,15,5,7,20,L
129,46,88,16,21,50,31,12,2,18,W
103,34,88,19,16,32,26,14,7,14,L
93,36,89,11,10,52,20,6,2,21,L
102,39,95,17,7,49,28,12,3,10,W
103,39,92,4,21,56,30,9,8,16,W
82,29,83,16,8,45,14,8,6,16,L
93,36,88,12,9,48,24,11,10,18,W
91,35,89,8,13,46,21,8,6,20,L
92,36,91,6,14,47,21,8,3,19,L
101,39,84,17,6,52,27,12,3,15,W
105,40,90,13,12,45,24,8,4,10,W
99,38,96,16,7,56,20,6,3,13,L
113,43,97,10,17,47,30,4,5,12,L
125,46,89,13,20,44,36,4,6,9,W
95,39,96,5,12,44,16,7,3,11,L
107,35,75,25,12,44,13,6,10,13,W
117,47,72,10,13,41,30,7,2,20,W
91,32,79,15,12,29,21,12,3,15,L
85,32,76,15,6,55,18,8,3,27,L
95,39,96,8,9,43,22,15,9,14,W
113,39,90,26,9,49,21,12,7,16,W
110,42,101,11,15,46,27,12,12,17,L
131,52,91,9,18,39,37,11,4,16,W
118,47,89,10,14,36,34,6,4,17,L
113,43,83,14,13,34,34,11,6,11,W
103,40,84,11,12,45,21,5,2,15,L
118,38,83,29,13,47,24,9,5,11,W
111,41,86,16,13,36,27,7,4,12,L
114,42,96,15,15,38,20,10,1,9,L
128,49,86,17,13,50,30,7,8,18,W
104,35,76,18,16,41,20,3,4,17,L
113,43,99,13,14,48,24,12,4,9,W
97,39,88,10,9,40,27,8,8,12,L
106,44,97,5,13,55,20,8,4,13,W
97,36,97,11,14,47,21,8,1,14,L
115,37,82,24,17,51,21,5,7,16,W
99,35,92,14,15,51,18,8,5,14,W
94,35,90,13,11,51,17,8,6,16,L
117,42,84,16,17,52,28,7,8,17,W
89,30,93,21,8,43,21,5,5,14,L
110,37,84,22,14,41,17,1,3,10,L
